[0;35m/usr/include/paths.h[1;34m:[0m#define	_PATH_UNIX	"/boot/vm[1;31mlinux[0m"
[0;35m/usr/include/drm/drm_fourcc.h[1;34m:[0m * For more information: see https://[1;31mlinux[0mtv.org/downloads/v4l-dvb-apis/re32.html
[0;35m/usr/include/netinet/if_ether.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/netinet/if_tr.h[1;34m:[0m  unsigned long rx_dropped;	/* no space in [1;31mlinux[0m buffers	*/
[0;35m/usr/include/netinet/if_tr.h[1;34m:[0m  unsigned long tx_dropped;	/* no space available in [1;31mlinux[0m	*/
[0;35m/usr/include/netinet/if_fddi.h[1;34m:[0m#include <[1;31mlinux[0m/if_fddi.h>
[0;35m/usr/include/llvm-15/llvm/IR/DataLayout.h[1;34m:[0m  ///     These values are for x86-32 [1;31mlinux[0m.
[0;35m/usr/include/llvm-15/llvm/DebugInfo/DWARF/DWARFDebugFrame.h[1;34m:[0m  /// https://refspecs.[1;31mlinux[0mfoundation.org/LSB_5.0.0/LSB-Core-generic/LSB-Core-generic/ehframechpt.html
[0;35m/usr/include/llvm-15/llvm/Support/Host.h[1;34m:[0m  /// Helper functions to extract HostCPUName from /proc/cpuinfo on [1;31mlinux[0m.
[0;35m/usr/include/llvm-15/llvm/Support/SwapByteOrder.h[1;34m:[0m#if defined(__[1;31mlinux[0m__) || defined(__GNU__) || defined(__HAIKU__) ||            \
[0;35m/usr/include/llvm-15/llvm/BinaryFormat/ELF.h[1;34m:[0m  EF_MIPS_ARCH_32 = 0x50000000,   // MIPS32 instruction set per [1;31mlinux[0m not elf.h
[0;35m/usr/include/llvm-15/llvm/BinaryFormat/ELF.h[1;34m:[0m  EF_MIPS_ARCH_64 = 0x60000000,   // MIPS64 instruction set per [1;31mlinux[0m not elf.h
[0;35m/usr/include/llvm-15/llvm/BinaryFormat/MinidumpConstants.def[1;34m:[0m// These are additional minidump stream values which are specific to the [1;31mlinux[0m
[0;35m/usr/include/llvm-15/llvm/BinaryFormat/Minidump.h[1;34m:[0m    support::ulittle32_t ElfHWCaps; // [1;31mlinux[0m specific, 0 otherwise
[0;35m/usr/include/llvm-15/llvm/ObjectYAML/MinidumpYAML.h[1;34m:[0m/// /proc/<pid> file on [1;31mlinux[0m).
[0;35m/usr/include/llvm-15/llvm/Config/llvm-config.h[1;34m:[0m#define LLVM_DEFAULT_TARGET_TRIPLE "x86_64-pc-[1;31mlinux[0m-gnu"
[0;35m/usr/include/llvm-15/llvm/Config/llvm-config.h[1;34m:[0m#define LLVM_HOST_TRIPLE "x86_64-pc-[1;31mlinux[0m-gnu"
[0;35m/usr/include/llvm-15/llvm/MC/MCSectionELF.h[1;34m:[0m/// This represents a section on [1;31mlinux[0m, lots of unix variants and some bare
[0;35m/usr/include/llvm-15/llvm/MC/MCTargetOptions.h[1;34m:[0m  /// aapcs-[1;31mlinux[0m.
[0;35m/usr/include/llvm-15/llvm/Object/ELF.h[1;34m:[0m/// analyzed by [1;31mlinux[0m perf or ET_EXEC with llvm-strip --strip-sections).
[0;35m/usr/include/net/ethernet.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>     /* IEEE 802.3 Ethernet constants */
[0;35m/usr/include/net/ppp_defs.h[1;34m:[0m#include <[1;31mlinux[0m/ppp_defs.h>
[0;35m/usr/include/net/ppp-comp.h[1;34m:[0m#include <[1;31mlinux[0m/ppp-comp.h>
[0;35m/usr/include/net/ppp-comp.h[1;34m:[0m#include <[1;31mlinux[0m/ppp-comp.h>
[0;35m/usr/include/net/if_slip.h[1;34m:[0m#include <[1;31mlinux[0m/if_slip.h>
[0;35m/usr/include/nfs/nfs.h[1;34m:[0m#include <[1;31mlinux[0m/nfs.h>
[0;35m/usr/include/nfs/nfs.h[1;34m:[0m#include <[1;31mlinux[0m/nfs.h>
[0;35m/usr/include/python3.10/pythread.h[1;34m:[0m#if defined(__APPLE__) || defined(__[1;31mlinux[0m__) || defined(__FreeBSD__) || defined(__FreeBSD_kernel__) || defined(__OpenBSD__) || defined(__NetBSD__) || defined(_WIN32) || defined(_AIX) || defined(__GNU__)
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#if defined(__[1;31mlinux[0m__)
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#  include <x86_64-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#  include <x86_64-[1;31mlinux[0m-gnux32/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#  include <i386-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#  include <aarch64-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#  include <arc-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#  include <alpha-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#  include <arm-[1;31mlinux[0m-gnueabihf/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#  include <arm-[1;31mlinux[0m-gnueabi/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#  include <hppa-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#  include <ia64-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#  include <m68k-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#   include <mipsisa32r6el-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#   include <mipsisa64r6el-[1;31mlinux[0m-gnuabin32/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#   include <mipsisa64r6el-[1;31mlinux[0m-gnuabi64/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#   include <mipsisa32r6-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#   include <mipsisa64r6-[1;31mlinux[0m-gnuabin32/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#   include <mipsisa64r6-[1;31mlinux[0m-gnuabi64/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#   include <mipsel-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#   include <mips64el-[1;31mlinux[0m-gnuabin32/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#   include <mips64el-[1;31mlinux[0m-gnuabi64/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#   include <mips-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#   include <mips64-[1;31mlinux[0m-gnuabin32/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#   include <mips64-[1;31mlinux[0m-gnuabi64/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#  include <or1k-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#  include <powerpc-[1;31mlinux[0m-gnuspe/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#    include <powerpc64le-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#    include <powerpc64-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#  include <powerpc-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#  include <s390x-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#  include <s390-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#  include <sh4-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#  include <sparc64-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#  include <sparc-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#    include <riscv64-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/python3.10/pyconfig.h[1;34m:[0m#    include <riscv32-[1;31mlinux[0m-gnu/python3.10/pyconfig.h>
[0;35m/usr/include/glib-2.0/gio/gfileinfo.h[1;34m:[0m * A key in the "se[1;31mlinux[0m" namespace for getting the file's SELinux
[0;35m/usr/include/glib-2.0/gio/gfileinfo.h[1;34m:[0m#define G_FILE_ATTRIBUTE_SELINUX_CONTEXT "se[1;31mlinux[0m::context"       /* string */
[0;35m/usr/include/glib-2.0/glib/gdatetime.h[1;34m:[0m *          Emmanuele Bassi <ebassi@[1;31mlinux[0m.intel.com>
[0;35m/usr/include/glib-2.0/gobject/gbinding.h[1;34m:[0m * Author: Emmanuele Bassi <ebassi@[1;31mlinux[0m.intel.com>
[0;35m/usr/include/unicode/platform.h[1;34m:[0m#elif defined([1;31mlinux[0m) || defined(__linux__) || defined(__linux)
[0;35m/usr/include/c++/11/bits/specfun.h[1;34m:[0m   * [1;31mlinux[0m-x86_64 systems over most of the ranges of validity.
[0;35m/usr/include/c++/12/bits/specfun.h[1;34m:[0m   * [1;31mlinux[0m-x86_64 systems over most of the ranges of validity.
[0;35m/usr/include/xen/privcmd.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/xen/gntalloc.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/xen/gntdev.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/libsync.h[1;34m:[0m/* duplicated from [1;31mlinux[0m/sync_file.h to avoid build-time dependency
[0;35m/usr/include/libsync.h[1;34m:[0m * something newer than v4.7 drop this and #include <[1;31mlinux[0m/sync_file.h>
[0;35m/usr/include/openssl/e_os2.h[1;34m:[0m#  if defined([1;31mlinux[0m) || defined(__linux__) && !defined(OPENSSL_SYS_LINUX)
[0;35m/usr/include/X11/dri/xf86dri.h[1;34m:[0m * \author Kevin E. Martin <martin@va[1;31mlinux[0m.com>
[0;35m/usr/include/X11/dri/xf86dri.h[1;34m:[0m * \author Rickard E. (Rik) Faith <faith@va[1;31mlinux[0m.com>
[0;35m/usr/include/X11/dri/xf86driproto.h[1;34m:[0m *   Kevin E. Martin <martin@va[1;31mlinux[0m.com>
[0;35m/usr/include/X11/dri/xf86driproto.h[1;34m:[0m *   Rickard E. (Rik) Faith <faith@va[1;31mlinux[0m.com>
[0;35m/usr/include/X11/Xtrans/Xtranssock.c[1;34m:[0m#if defined([1;31mlinux[0m) || defined(__GLIBC__)
[0;35m/usr/include/X11/Xtrans/Xtranssock.c[1;34m:[0m#ifdef [1;31mlinux[0m
[0;35m/usr/include/X11/Xthreads.h[1;34m:[0m#      if defined(__[1;31mlinux[0m__)
[0;35m/usr/include/X11/Xthreads.h[1;34m:[0m#      endif /* [1;31mlinux[0m */
[0;35m/usr/include/X11/Xarch.h[1;34m:[0m#  elif defined([1;31mlinux[0m)
[0;35m/usr/include/X11/Xfuncproto.h[1;34m:[0m    (defined(__[1;31mlinux[0m__) || defined(__FreeBSD__) || defined(__NetBSD__) || defined(__OpenBSD__))
[0;35m/usr/include/hwloc/opencl.h[1;34m:[0m#include "hwloc/[1;31mlinux[0m.h"
[0;35m/usr/include/hwloc/opencl.h[1;34m:[0m	if (hwloc_[1;31mlinux[0m_read_path_as_cpumask(path, set) < 0
[0;35m/usr/include/hwloc/rsmi.h[1;34m:[0m#include "hwloc/[1;31mlinux[0m.h"
[0;35m/usr/include/hwloc/rsmi.h[1;34m:[0m  if (hwloc_[1;31mlinux[0m_read_path_as_cpumask(path, set) < 0
[0;35m/usr/include/hwloc/rename.h[1;34m:[0m/* [1;31mlinux[0m-libnuma.h */
[0;35m/usr/include/hwloc/rename.h[1;34m:[0m#define hwloc_cpuset_to_[1;31mlinux[0m_libnuma_ulongs HWLOC_NAME(cpuset_to_linux_libnuma_ulongs)
[0;35m/usr/include/hwloc/rename.h[1;34m:[0m#define hwloc_nodeset_to_[1;31mlinux[0m_libnuma_ulongs HWLOC_NAME(nodeset_to_linux_libnuma_ulongs)
[0;35m/usr/include/hwloc/rename.h[1;34m:[0m#define hwloc_cpuset_from_[1;31mlinux[0m_libnuma_ulongs HWLOC_NAME(cpuset_from_linux_libnuma_ulongs)
[0;35m/usr/include/hwloc/rename.h[1;34m:[0m#define hwloc_nodeset_from_[1;31mlinux[0m_libnuma_ulongs HWLOC_NAME(nodeset_from_linux_libnuma_ulongs)
[0;35m/usr/include/hwloc/rename.h[1;34m:[0m#define hwloc_cpuset_to_[1;31mlinux[0m_libnuma_bitmask HWLOC_NAME(cpuset_to_linux_libnuma_bitmask)
[0;35m/usr/include/hwloc/rename.h[1;34m:[0m#define hwloc_nodeset_to_[1;31mlinux[0m_libnuma_bitmask HWLOC_NAME(nodeset_to_linux_libnuma_bitmask)
[0;35m/usr/include/hwloc/rename.h[1;34m:[0m#define hwloc_cpuset_from_[1;31mlinux[0m_libnuma_bitmask HWLOC_NAME(cpuset_from_linux_libnuma_bitmask)
[0;35m/usr/include/hwloc/rename.h[1;34m:[0m#define hwloc_nodeset_from_[1;31mlinux[0m_libnuma_bitmask HWLOC_NAME(nodeset_from_linux_libnuma_bitmask)
[0;35m/usr/include/hwloc/rename.h[1;34m:[0m/* [1;31mlinux[0m.h */
[0;35m/usr/include/hwloc/rename.h[1;34m:[0m#define hwloc_[1;31mlinux[0m_set_tid_cpubind HWLOC_NAME(linux_set_tid_cpubind)
[0;35m/usr/include/hwloc/rename.h[1;34m:[0m#define hwloc_[1;31mlinux[0m_get_tid_cpubind HWLOC_NAME(linux_get_tid_cpubind)
[0;35m/usr/include/hwloc/rename.h[1;34m:[0m#define hwloc_[1;31mlinux[0m_get_tid_last_cpu_location HWLOC_NAME(linux_get_tid_last_cpu_location)
[0;35m/usr/include/hwloc/rename.h[1;34m:[0m#define hwloc_[1;31mlinux[0m_read_path_as_cpumask HWLOC_NAME(linux_read_file_cpumask)
[0;35m/usr/include/hwloc/rename.h[1;34m:[0m#define hwloc_[1;31mlinux[0m_pci_link_speed_from_string HWLOC_NAME(linux_pci_link_speed_from_string)
[0;35m/usr/include/hwloc/rename.h[1;34m:[0m#define hwloc_[1;31mlinux[0m_component HWLOC_NAME(linux_component)
[0;35m/usr/include/hwloc/rename.h[1;34m:[0m#define hwloc_set_[1;31mlinux[0mfs_hooks HWLOC_NAME(set_linuxfs_hooks)
[0;35m/usr/include/hwloc/cuda.h[1;34m:[0m#include "hwloc/[1;31mlinux[0m.h"
[0;35m/usr/include/hwloc/cuda.h[1;34m:[0m  if (hwloc_[1;31mlinux[0m_read_path_as_cpumask(path, set) < 0
[0;35m/usr/include/hwloc/nvml.h[1;34m:[0m#include "hwloc/[1;31mlinux[0m.h"
[0;35m/usr/include/hwloc/nvml.h[1;34m:[0m  if (hwloc_[1;31mlinux[0m_read_path_as_cpumask(path, set) < 0
[0;35m/usr/include/hwloc/openfabrics-verbs.h[1;34m:[0m#include "hwloc/[1;31mlinux[0m.h"
[0;35m/usr/include/hwloc/openfabrics-verbs.h[1;34m:[0m  if (hwloc_[1;31mlinux[0m_read_path_as_cpumask(path, set) < 0
[0;35m/usr/include/hwloc/cudart.h[1;34m:[0m#include "hwloc/[1;31mlinux[0m.h"
[0;35m/usr/include/hwloc/cudart.h[1;34m:[0m  if (hwloc_[1;31mlinux[0m_read_path_as_cpumask(path, set) < 0
[0;35m/usr/include/hwloc/levelzero.h[1;34m:[0m#include "hwloc/[1;31mlinux[0m.h"
[0;35m/usr/include/hwloc/levelzero.h[1;34m:[0m  if (hwloc_[1;31mlinux[0m_read_path_as_cpumask(path, set) < 0
[0;35m/usr/include/hwloc/linux.h[1;34m:[0m/** \defgroup hwlocality_[1;31mlinux[0m Linux-specific helpers
[0;35m/usr/include/hwloc/linux.h[1;34m:[0mHWLOC_DECLSPEC int hwloc_[1;31mlinux[0m_set_tid_cpubind(hwloc_topology_t topology, pid_t tid, hwloc_const_cpuset_t set);
[0;35m/usr/include/hwloc/linux.h[1;34m:[0mHWLOC_DECLSPEC int hwloc_[1;31mlinux[0m_get_tid_cpubind(hwloc_topology_t topology, pid_t tid, hwloc_cpuset_t set);
[0;35m/usr/include/hwloc/linux.h[1;34m:[0mHWLOC_DECLSPEC int hwloc_[1;31mlinux[0m_get_tid_last_cpu_location(hwloc_topology_t topology, pid_t tid, hwloc_bitmap_t set);
[0;35m/usr/include/hwloc/linux.h[1;34m:[0m/** \brief Convert a [1;31mlinux[0m kernel cpumask file \p path into a hwloc bitmap \p set.
[0;35m/usr/include/hwloc/linux.h[1;34m:[0mHWLOC_DECLSPEC int hwloc_[1;31mlinux[0m_read_path_as_cpumask(const char *path, hwloc_bitmap_t set);
[0;35m/usr/include/hwloc/linux-libnuma.h[1;34m:[0m/** \defgroup hwlocality_[1;31mlinux[0m_libnuma_ulongs Interoperability with Linux libnuma unsigned long masks
[0;35m/usr/include/hwloc/linux-libnuma.h[1;34m:[0mhwloc_cpuset_to_[1;31mlinux[0m_libnuma_ulongs(hwloc_topology_t topology, hwloc_const_cpuset_t cpuset,
[0;35m/usr/include/hwloc/linux-libnuma.h[1;34m:[0mhwloc_nodeset_to_[1;31mlinux[0m_libnuma_ulongs(hwloc_topology_t topology, hwloc_const_nodeset_t nodeset,
[0;35m/usr/include/hwloc/linux-libnuma.h[1;34m:[0mhwloc_cpuset_from_[1;31mlinux[0m_libnuma_ulongs(hwloc_topology_t topology, hwloc_cpuset_t cpuset,
[0;35m/usr/include/hwloc/linux-libnuma.h[1;34m:[0mhwloc_nodeset_from_[1;31mlinux[0m_libnuma_ulongs(hwloc_topology_t topology, hwloc_nodeset_t nodeset,
[0;35m/usr/include/hwloc/linux-libnuma.h[1;34m:[0m/** \defgroup hwlocality_[1;31mlinux[0m_libnuma_bitmask Interoperability with Linux libnuma bitmask
[0;35m/usr/include/hwloc/linux-libnuma.h[1;34m:[0mhwloc_cpuset_to_[1;31mlinux[0m_libnuma_bitmask(hwloc_topology_t topology, hwloc_const_cpuset_t cpuset) __hwloc_attribute_malloc;
[0;35m/usr/include/hwloc/linux-libnuma.h[1;34m:[0mhwloc_cpuset_to_[1;31mlinux[0m_libnuma_bitmask(hwloc_topology_t topology, hwloc_const_cpuset_t cpuset)
[0;35m/usr/include/hwloc/linux-libnuma.h[1;34m:[0mhwloc_nodeset_to_[1;31mlinux[0m_libnuma_bitmask(hwloc_topology_t topology, hwloc_const_nodeset_t nodeset) __hwloc_attribute_malloc;
[0;35m/usr/include/hwloc/linux-libnuma.h[1;34m:[0mhwloc_nodeset_to_[1;31mlinux[0m_libnuma_bitmask(hwloc_topology_t topology, hwloc_const_nodeset_t nodeset)
[0;35m/usr/include/hwloc/linux-libnuma.h[1;34m:[0mhwloc_cpuset_from_[1;31mlinux[0m_libnuma_bitmask(hwloc_topology_t topology, hwloc_cpuset_t cpuset,
[0;35m/usr/include/hwloc/linux-libnuma.h[1;34m:[0mhwloc_nodeset_from_[1;31mlinux[0m_libnuma_bitmask(hwloc_topology_t topology, hwloc_nodeset_t nodeset,
[0;35m/usr/include/nspr/prcpucfg.h[1;34m:[0m#if !defined(LINUX) && defined(__[1;31mlinux[0m__)
[0;35m/usr/include/nspr/md/_linux.cfg[1;34m:[0m#if !defined(LINUX) && defined(__[1;31mlinux[0m__)
[0;35m/usr/include/nspr/pratom.h[1;34m:[0m       (defined(__[1;31mlinux[0m__) && \
[0;35m/usr/include/selinux/label.h[1;34m:[0m#include <se[1;31mlinux[0m/selinux.h>
[0;35m/usr/include/selinux/label.h[1;34m:[0m					   const struct se[1;31mlinux[0m_opt *opts,
[0;35m/usr/include/selinux/restorecon.h[1;34m:[0m * se[1;31mlinux[0m_restorecon - Relabel files.
[0;35m/usr/include/selinux/restorecon.h[1;34m:[0m * se[1;31mlinux[0m_restorecon(3) will automatically call
[0;35m/usr/include/selinux/restorecon.h[1;34m:[0m * se[1;31mlinux[0m_restorecon_default_handle(3) and selinux_restorecon_set_sehandle(3)
[0;35m/usr/include/selinux/restorecon.h[1;34m:[0m * se[1;31mlinux[0m_restorecon_set_sehandle(3).
[0;35m/usr/include/selinux/restorecon.h[1;34m:[0mextern int se[1;31mlinux[0m_restorecon(const char *pathname,
[0;35m/usr/include/selinux/restorecon.h[1;34m:[0m * Log changes to se[1;31mlinux[0m log. Note that if VERBOSE and
[0;35m/usr/include/selinux/restorecon.h[1;34m:[0m * se[1;31mlinux[0m_restorecon_set_sehandle - Set the global fc handle.
[0;35m/usr/include/selinux/restorecon.h[1;34m:[0m * required parameters, or if se[1;31mlinux[0m_restorecon_default_handle(3) has been
[0;35m/usr/include/selinux/restorecon.h[1;34m:[0mextern void se[1;31mlinux[0m_restorecon_set_sehandle(struct selabel_handle *hndl);
[0;35m/usr/include/selinux/restorecon.h[1;34m:[0m * se[1;31mlinux[0m_restorecon_default_handle - Sets default selabel_open(3) parameters
[0;35m/usr/include/selinux/restorecon.h[1;34m:[0mextern struct selabel_handle *se[1;31mlinux[0m_restorecon_default_handle(void);
[0;35m/usr/include/selinux/restorecon.h[1;34m:[0m * se[1;31mlinux[0m_restorecon_set_exclude_list - Add a list of directories that are
[0;35m/usr/include/selinux/restorecon.h[1;34m:[0mextern void se[1;31mlinux[0m_restorecon_set_exclude_list(const char **exclude_list);
[0;35m/usr/include/selinux/restorecon.h[1;34m:[0m * se[1;31mlinux[0m_restorecon_set_alt_rootpath - Use alternate rootpath.
[0;35m/usr/include/selinux/restorecon.h[1;34m:[0mextern int se[1;31mlinux[0m_restorecon_set_alt_rootpath(const char *alt_rootpath);
[0;35m/usr/include/selinux/restorecon.h[1;34m:[0m * se[1;31mlinux[0m_restorecon_xattr - Read/remove security.sehash xattr entries.
[0;35m/usr/include/selinux/restorecon.h[1;34m:[0m * se[1;31mlinux[0m_restorecon_xattr(3) will automatically call
[0;35m/usr/include/selinux/restorecon.h[1;34m:[0m * se[1;31mlinux[0m_restorecon_default_handle(3) and selinux_restorecon_set_sehandle(3)
[0;35m/usr/include/selinux/restorecon.h[1;34m:[0m * se[1;31mlinux[0m_restorecon_set_sehandle(3), however note that a file_contexts
[0;35m/usr/include/selinux/restorecon.h[1;34m:[0m * computed digest is required for se[1;31mlinux[0m_restorecon_xattr().
[0;35m/usr/include/selinux/restorecon.h[1;34m:[0mextern int se[1;31mlinux[0m_restorecon_xattr(const char *pathname,
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern int is_se[1;31mlinux[0m_enabled(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern int is_se[1;31mlinux[0m_mls_enabled(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0m/* Wrappers for the se[1;31mlinux[0mfs (policy) API. */
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mstruct se[1;31mlinux[0m_opt {
[0;35m/usr/include/selinux/selinux.h[1;34m:[0munion se[1;31mlinux[0m_callback {
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern union se[1;31mlinux[0m_callback selinux_get_callback(int type);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern void se[1;31mlinux[0m_set_callback(int type, union selinux_callback cb);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern int se[1;31mlinux[0m_mkload_policy(int preservebools);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0m * It also internally handles the initial se[1;31mlinux[0mfs mount required to
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern int se[1;31mlinux[0m_init_load_policy(int *enforce);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0m * se[1;31mlinux[0m_set_mapping - Enable dynamic mapping between integer offsets and security class names
